# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/haunguyen1403/chipyard/.conda-env/riscv-tools/include -I/home/haunguyen1403/chipyard/tools/DRAMSim2 -I/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -L/home/haunguyen1403/chipyard/sims/verilator -L/home/haunguyen1403/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral -f /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f -o /home/haunguyen1403/chipyard/sims/verilator/simulator-chipyard.harness-CordicRocketConfig -Mdir /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig"
S     12298   236278  1768649242   548426891  1768649242   548426891 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTRx_TestHarness_UNIQUIFIED.sv"
S      9960   236181  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTTx.sv"
S     10027   236280  1768649242   560426866  1768649242   560426866 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/UARTTx_TestHarness_UNIQUIFIED.sv"
S      2252   236147  1768649242    80427070  1768649242    80427070 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/bootromClockSinkDomain.sv"
S       651   236233  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_0.sv"
S       651   236234  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_1.sv"
S       651   236235  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_2.sv"
S       651   236236  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_banks_3.sv"
S       701   236232  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/cc_dir.sv"
S         0   236375  1768649252   624417687  1768649252   624417687 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/chipyard.harness.TestHarness.CordicRocketConfig.model.mems.v"
S    103103   236309  1768649252   232418841  1768649252   232418841 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/chipyard.harness.TestHarness.CordicRocketConfig.top.mems.v"
S      2253   235975  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/data_16x65.sv"
S      2248   235991  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/data_33x44.sv"
S      2248   235966  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/data_40x73.sv"
S       835   236086  1768649242    56427063  1768649242    56427063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/extern_modules.sv"
S      2494   235988  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/head_21x6.sv"
S      2494   235972  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/head_2x4.sv"
S      2494   235963  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/head_40x6.sv"
S       685   236242  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/mem.sv"
S      2150   235974  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/next_16x4.sv"
S      2145   235990  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/next_33x6.sv"
S      2145   235965  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/next_40x6.sv"
S       595   236244  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/plusarg_reader.v"
S       618   236276  1768649242   560426866  1768649242   560426866 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/plusarg_reader_TestHarness_UNIQUIFIED.v"
S      1700   235951  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_12x106.sv"
S      1587   236134  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x10.sv"
S      1701   232185  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x104.sv"
S      1701   235923  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x106.sv"
S      1701   236095  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x109.sv"
S      1701   235969  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x112.sv"
S      1701   235939  1768649241   988427042  1768649241   988427042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x114.sv"
S      1701   236225  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x116.sv"
S      1701   235947  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x117.sv"
S      1701   232148  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x118.sv"
S      1701   232170  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x119.sv"
S      1701   232162  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x120.sv"
S      1701   236070  1768649242    48427060  1768649242    48427060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x147.sv"
S      1688   236093  1768649242    64427065  1768649242    64427065 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x40.sv"
S      1682   236227  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x64.sv"
S      1688   236077  1768649242    52427061  1768649242    52427061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x69.sv"
S      1688   235941  1768649241   988427042  1768649241   988427042 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x79.sv"
S      1688   235978  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x80.sv"
S      1688   232150  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x82.sv"
S      1688   232164  1768649241   948427030  1768649241   948427030 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_2x83.sv"
S      1587   236182  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_8x8.sv"
S      1610   236283  1768649242   560426866  1768649242   560426866 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_8x8_TestHarness_UNIQUIFIED.sv"
S      1684   235954  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_data_3x64.sv"
S      1598   236173  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_flit_8x32.sv"
S      1621   236297  1768649242   644426690  1768649242   644426690 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_flit_8x32_TestHarness_UNIQUIFIED.sv"
S      1590   235958  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ram_sink_2x3.sv"
S      2529   236062  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/regfile_32x65.sv"
S      2153   236088  1768649242    56427063  1768649242    56427063 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rf_31x64.sv"
S       776   236237  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_dcache_data_arrays_0.sv"
S       764   236238  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_dcache_tag_array.sv"
S       776   236240  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_icache_data_arrays_0.sv"
S       776   236241  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_icache_data_arrays_1.sv"
S       764   236239  1768649242   104427077  1768649242   104427077 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/rockettile_icache_tag_array.sv"
S      1733   236015  1768649242    24427053  1768649242    24427053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/table_512x1.sv"
S      2389   235989  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/tail_21x6.sv"
S      2389   235973  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/tail_2x4.sv"
S      2389   235964  1768649241   996427044  1768649241   996427044 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/tail_40x6.sv"
S     63785   236307  1768649252   640417640  1768649252   640417640 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f"
